id,user_id,category_id,slug,title,created_at,is_locked,identifier,upvote_count,view_count,comment_count,thumbnail_url,video_link,share_count,is_processed,visibility_rank,is_available_in_public_feed,is_deleted,exit_count,rating_count,average_rating
1,1,1,5155650bcbd135b0e9af75e1b9920f26f09fe177,first post,2024-01-23 02:09:11,0,PmgCunh1,2,114,2,https://video-cdn.socialverseapp.com/kinha_19ecb4b1-f307-4e9d-aaba-2b3081abaf09.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_19ecb4b1-f307-4e9d-aaba-2b3081abaf09.mp4,0,1,0,1,,4,1,100
2,1,2,a7d4810beac23a1b10647ed0e38f77785ffe83f6,second post,2024-02-06 02:09:33,0,tQu1LyB1,0,4,0,https://video-cdn.socialverseapp.com/kinha_6a6e94cc-deca-4e0a-81ca-438406cbdbee.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_6a6e94cc-deca-4e0a-81ca-438406cbdbee.mp4,0,1,0,1,,0,0,0
3,1,1,4cec56c9fb6dfa3f13bc60cce285a249b6f7f2c4,third post,2023-12-13 02:10:19,0,kXHirqN1,100,4,0,https://video-cdn.socialverseapp.com/kinha_cae20775-3eb3-40b1-9bc3-4cdc5b0617a0.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_cae20775-3eb3-40b1-9bc3-4cdc5b0617a0.mp4,0,1,0,1,,0,0,0
4,1,1,16ac8e55aa2a527ab0956adf57bef75bcdb31c04,fourth post,2023-12-13 02:10:50,0,0XuihiZ1,0,7,0,https://video-cdn.socialverseapp.com/kinha_e078a504-4658-4fb1-8db5-4be98657bb06.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_e078a504-4658-4fb1-8db5-4be98657bb06.mp4,0,1,0,1,,1,0,0
5,1,1,7815cb5696fe85cc6ab5428955c378632c3b3e44,seco post motivation funny happy,2023-12-13 02:11:21,0,wiX99261,0,9,0,https://video-cdn.socialverseapp.com/kinha_7a0554b2-56ef-4172-98fa-b4076f520f7f.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_7a0554b2-56ef-4172-98fa-b4076f520f7f.mp4,0,1,0,1,,40,0,0
6,2,1,2e3612b400ba6d57264b802ac4724723b3277929,sachin kinha post vible,2023-12-13 02:12:03,0,ylZzeti1,0,0,0,https://video-cdn.socialverseapp.com/kinha_c6716b35-8067-473a-8c15-277e7267e005.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_c6716b35-8067-473a-8c15-277e7267e005.mp4,0,1,0,1,,0,0,0
7,1,1,f5556f93ef84e47855dc78a731017333ef727341,funny post,2023-12-13 02:12:43,0,SVZMP5A,0,0,0,https://video-cdn.socialverseapp.com/kinha_a3a53211-bc94-47fe-9b7d-41e4dfd8a908.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_a3a53211-bc94-47fe-9b7d-41e4dfd8a908.mp4,0,1,0,1,,88,3,41
8,2,1,5f37f00782fbb0798e8253a6d5e00ae4a9a085b8,creative active,2023-12-12 16:21:01,0,nWyWmjP,0,0,0,https://video-cdn.socialverseapp.com/kinha_13f2fe13-334d-40b1-afc5-727dde37dfa6.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_13f2fe13-334d-40b1-afc5-727dde37dfa6.mp4,0,1,0,1,,0,0,0
9,1,1,c9b84d8c11385690e70a9c36d1bb3d71aace2e70,motivation video,2024-01-07 07:21:20,0,_0Mn9ll,0,5,0,https://video-cdn.socialverseapp.com/kinha_3fc4d9bf-6efb-4c32-bb8c-ad9fc89d0f60.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_3fc4d9bf-6efb-4c32-bb8c-ad9fc89d0f60.mp4,0,1,0,1,,0,0,0
10,1,1,cbffa2f2329455b89d953684860e2eec4923a7be,mood happy,2024-02-02 01:21:38,0,7P9RzrX,239,5,0,https://video-cdn.socialverseapp.com/kinha_db149414-721a-4103-b0a5-0c2066f73d87.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_db149414-721a-4103-b0a5-0c2066f73d87.mp4,0,1,0,1,,34,0,0
11,2,1,059764f130c90867941ad9deba3bd7d070330fbd,funny lucky,2023-12-12 16:21:57,0,FYeeJ9Y,0,0,0,https://video-cdn.socialverseapp.com/kinha_ff7176e2-33ab-4167-a89c-e84c3a3968c9.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_ff7176e2-33ab-4167-a89c-e84c3a3968c9.mp4,0,1,0,1,,0,0,0
12,2,1,ec93c37911f723a5c8405f6e685bd06c4d90f4f8,,2024-01-12 16:22:16,0,HuF9PPZ,0,0,0,https://video-cdn.socialverseapp.com/kinha_361b9d35-7281-4429-9e3b-b1fe27b6004d.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_361b9d35-7281-4429-9e3b-b1fe27b6004d.mp4,0,1,0,1,,0,0,0
13,1,1,42847a1bb24c59e95b684236ac1e242daeb388e7,,2024-01-12 16:22:34,0,w0WXxb4,0,4,0,https://video-cdn.socialverseapp.com/kinha_6fad2d1b-7a57-4f4a-aede-afcb7a6756a6.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_6fad2d1b-7a57-4f4a-aede-afcb7a6756a6.mp4,0,1,0,1,,0,3,91
14,2,1,ca98ec7ac1bd335354ac0249424fd50522b4849a,,2023-12-13 02:08:41,0,LC5sWgB,0,1000,0,https://video-cdn.socialverseapp.com/kinha_7f554867-abad-435d-ad4b-d07ef1d2eb1f.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_7f554867-abad-435d-ad4b-d07ef1d2eb1f.mp4,0,1,0,1,,0,0,0
15,2,1,5155650bcbd135b0e9af75e1b9920f26f09fe177,,2024-01-13 02:09:11,0,PmgCunh,0,4,0,https://video-cdn.socialverseapp.com/kinha_19ecb4b1-f307-4e9d-aaba-2b3081abaf09.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_19ecb4b1-f307-4e9d-aaba-2b3081abaf09.mp4,0,1,0,1,,4,0,0
16,1,1,5155650bcbd135b0e9af75e1b9920f26f09fe177a,,2023-12-13 02:09:11,0,1PmgCunh,0,4,0,https://video-cdn.socialverseapp.com/kinha_19ecb4b1-f307-4e9d-aaba-2b3081abaf09.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_19ecb4b1-f307-4e9d-aaba-2b3081abaf09.mp4,0,1,0,1,,0,0,0
17,1,2,a7d4810beac23a1b10647ed0e38f77785ffe83f6a,nature love,2023-12-13 02:09:33,0,1tQu1LyB,0,4,0,https://video-cdn.socialverseapp.com/kinha_6a6e94cc-deca-4e0a-81ca-438406cbdbee.0000002.jpg,https://video-cdn.socialverseapp.com/kinha_6a6e94cc-deca-4e0a-81ca-438406cbdbee.mp4,0,1,0,1,,0,1,3
